0x8000:		JSR $0670
0xD004:		DEC $64
0xD006:		SEC 
0xD007:		BRK 
0xD008:		BRK 
0xD009:		BRK 
0xD00A:		BRK 
0xD00B:		BRK 
0xD00C:		BRK 
0xD00D:		BRK 
0xD00E:		BRK 
0xD00F:		BRK 
0xD010:		CLC 
0xD011:		SEC 
0xD012:		CLC 
0xD013:		CLC 
0xD014:		CLC 
0xD015:		CLC 
0xD016:		ROR $0000, X
0xD019:		BRK 
0xD01A:		BRK 
0xD01B:		BRK 
0xD01C:		BRK 
0xD01D:		BRK 
0xD01E:		BRK 
0xD01F:		BRK 
0xD020:		NOP 
0xD021:		DEC $0e
0xD023:		NOP 
0xD024:		SEI 
0xD025:		CPX #254
0xD027:		BRK 
0xD028:		BRK 
0xD029:		BRK 
0xD02A:		BRK 
0xD02B:		BRK 
0xD02C:		BRK 
0xD02D:		BRK 
0xD02E:		BRK 
0xD02F:		BRK 
0xD030:		ROR $180c, X
0xD033:		NOP 
0xD034:		ASL $c6
0xD036:		NOP 
0xD037:		BRK 
0xD038:		BRK 
0xD039:		BRK 
0xD03A:		BRK 
0xD03B:		BRK 
0xD03C:		BRK 
0xD03D:		BRK 
0xD03E:		BRK 
0xD03F:		BRK 
0xD040:		NOP 
0xD041:		NOP 
0xD042:		JMP ($fecc)
0xD045:		NOP 
0xD046:		NOP 
0xD047:		BRK 
0xD048:		BRK 
0xD049:		BRK 
0xD04A:		BRK 
0xD04B:		BRK 
0xD04C:		BRK 
0xD04D:		BRK 
0xD04E:		BRK 
0xD04F:		BRK 
0xD050:		NOP 
0xD051:		CPY #252
0xD053:		ASL $06
0xD055:		DEC $7c
0xD057:		BRK 
0xD058:		BRK 
0xD059:		BRK 
0xD05A:		BRK 
0xD05B:		BRK 
0xD05C:		BRK 
0xD05D:		BRK 
0xD05E:		BRK 
0xD05F:		BRK 
0xD060:		NOP 
0xD061:		RTS 
0xD062:		CPY #252
0xD064:		DEC $c6
0xD066:		NOP 
0xD067:		BRK 
0xD068:		BRK 
0xD069:		BRK 
0xD06A:		BRK 
0xD06B:		BRK 
0xD06C:		BRK 
0xD06D:		BRK 
0xD06E:		BRK 
0xD06F:		BRK 
0xD070:		INC $0cc6, X
0xD073:		CLC 
0xD074:		BMI *+50
0xD076:		BMI *+2
0xD078:		BRK 
0xD079:		BRK 
0xD07A:		BRK 
0xD07B:		BRK 
0xD07C:		BRK 
0xD07D:		BRK 
0xD07E:		BRK 
0xD07F:		BRK 
0xD080:		SEI 
0xD081:		CPY $e4
0xD083:		SEI 
0xD084:		STX $86
0xD086:		NOP 
0xD087:		BRK 
0xD088:		BRK 
0xD089:		BRK 
0xD08A:		BRK 
0xD08B:		BRK 
0xD08C:		BRK 
0xD08D:		BRK 
0xD08E:		BRK 
0xD08F:		BRK 
0xD090:		NOP 
0xD091:		DEC $c6
0xD093:		ROR $0c06, X
0xD096:		SEI 
0xD097:		BRK 
0xD098:		BRK 
0xD099:		BRK 
0xD09A:		BRK 
0xD09B:		BRK 
0xD09C:		BRK 
0xD09D:		BRK 
0xD09E:		BRK 
0xD09F:		BRK 
0xD0A0:		SEC 
0xD0A1:		JMP ($c6c6)
0xD0A4:		INC $c6c6, X
0xD0A7:		BRK 
0xD0A8:		BRK 
0xD0A9:		BRK 
0xD0AA:		BRK 
0xD0AB:		BRK 
0xD0AC:		BRK 
0xD0AD:		BRK 
0xD0AE:		BRK 
0xD0AF:		BRK 
0xD0B0:		NOP 
0xD0B1:		DEC $c6
0xD0B3:		NOP 
0xD0B4:		DEC $c6
0xD0B6:		NOP 
0xD0B7:		BRK 
0xD0B8:		BRK 
0xD0B9:		BRK 
0xD0BA:		BRK 
0xD0BB:		BRK 
0xD0BC:		BRK 
0xD0BD:		BRK 
0xD0BE:		BRK 
0xD0BF:		BRK 
0xD0C0:		NOP 
0xD0C1:		ROR $c0
0xD0C3:		CPY #192
0xD0C5:		ROR $3c
0xD0C7:		BRK 
0xD0C8:		BRK 
0xD0C9:		BRK 
0xD0CA:		BRK 
0xD0CB:		BRK 
0xD0CC:		BRK 
0xD0CD:		BRK 
0xD0CE:		BRK 
0xD0CF:		BRK 
0xD0D0:		SED 
0xD0D1:		CPY $c6c6
0xD0D4:		DEC $cc
0xD0D6:		SED 
0xD0D7:		BRK 
0xD0D8:		BRK 
0xD0D9:		BRK 
0xD0DA:		BRK 
0xD0DB:		BRK 
0xD0DC:		BRK 
0xD0DD:		BRK 
0xD0DE:		BRK 
0xD0DF:		BRK 
0xD0E0:		INC $c0c0, X
0xD0E3:		NOP 
0xD0E4:		CPY #192
0xD0E6:		INC $0000, X
0xD0E9:		BRK 
0xD0EA:		BRK 
0xD0EB:		BRK 
0xD0EC:		BRK 
0xD0ED:		BRK 
0xD0EE:		BRK 
0xD0EF:		BRK 
0xD0F0:		INC $c0c0, X
0xD0F3:		NOP 
0xD0F4:		CPY #192
0xD0F6:		CPY #0
0xD0F8:		BRK 
0xD0F9:		BRK 
0xD0FA:		BRK 
0xD0FB:		BRK 
0xD0FC:		BRK 
0xD0FD:		BRK 
0xD0FE:		BRK 
0xD0FF:		BRK 
0xD100:		ROL $c060, X
0xD103:		DEC $66c6, X
0xD106:		ROR $0000, X
0xD109:		BRK 
0xD10A:		BRK 
0xD10B:		BRK 
0xD10C:		BRK 
0xD10D:		BRK 
0xD10E:		BRK 
0xD10F:		BRK 
0xD110:		DEC $c6
0xD112:		DEC $fe
0xD114:		DEC $c6
0xD116:		DEC $00
0xD118:		BRK 
0xD119:		BRK 
0xD11A:		BRK 
0xD11B:		BRK 
0xD11C:		BRK 
0xD11D:		BRK 
0xD11E:		BRK 
0xD11F:		BRK 
0xD120:		ROR $1818, X
0xD123:		CLC 
0xD124:		CLC 
0xD125:		CLC 
0xD126:		ROR $0000, X
0xD129:		BRK 
0xD12A:		BRK 
0xD12B:		BRK 
0xD12C:		BRK 
0xD12D:		BRK 
0xD12E:		BRK 
0xD12F:		BRK 
0xD130:		ASL $0606, X
0xD133:		ASL $c6
0xD135:		DEC $7c
0xD137:		BRK 
0xD138:		BRK 
0xD139:		BRK 
0xD13A:		BRK 
0xD13B:		BRK 
0xD13C:		BRK 
0xD13D:		BRK 
0xD13E:		BRK 
0xD13F:		BRK 
0xD140:		DEC $cc
0xD142:		CLD 
0xD143:		BEQ *-6
0xD145:		NOP 
0xD146:		DEC $0000
0xD149:		BRK 
0xD14A:		BRK 
0xD14B:		BRK 
0xD14C:		BRK 
0xD14D:		BRK 
0xD14E:		BRK 
0xD14F:		BRK 
0xD150:		RTS 
0xD151:		RTS 
0xD152:		RTS 
0xD153:		RTS 
0xD154:		RTS 
0xD155:		RTS 
0xD156:		ROR $0000, X
0xD159:		BRK 
0xD15A:		BRK 
0xD15B:		BRK 
0xD15C:		BRK 
0xD15D:		BRK 
0xD15E:		BRK 
0xD15F:		BRK 
0xD160:		DEC $ee
0xD162:		INC $d6fe, X
0xD165:		DEC $c6
0xD167:		BRK 
0xD168:		BRK 
0xD169:		BRK 
0xD16A:		BRK 
0xD16B:		BRK 
0xD16C:		BRK 
0xD16D:		BRK 
0xD16E:		BRK 
0xD16F:		BRK 
0xD170:		DEC $e6
0xD172:		INC $fe, X
0xD174:		DEC $c6ce, X
0xD177:		BRK 
0xD178:		BRK 
0xD179:		BRK 
0xD17A:		BRK 
0xD17B:		BRK 
0xD17C:		BRK 
0xD17D:		BRK 
0xD17E:		BRK 
0xD17F:		BRK 
0xD180:		NOP 
0xD181:		DEC $c6
0xD183:		DEC $c6
0xD185:		DEC $7c
0xD187:		BRK 
0xD188:		BRK 
0xD189:		BRK 
0xD18A:		BRK 
0xD18B:		BRK 
0xD18C:		BRK 
0xD18D:		BRK 
0xD18E:		BRK 
0xD18F:		BRK 
0xD190:		NOP 
0xD191:		DEC $c6
0xD193:		DEC $fc
0xD195:		CPY #192
0xD197:		BRK 
0xD198:		BRK 
0xD199:		BRK 
0xD19A:		BRK 
0xD19B:		BRK 
0xD19C:		BRK 
0xD19D:		BRK 
0xD19E:		BRK 
0xD19F:		BRK 
0xD1A0:		NOP 
0xD1A1:		DEC $c6
0xD1A3:		DEC $de
0xD1A5:		CPY $007a
0xD1A8:		BRK 
0xD1A9:		BRK 
0xD1AA:		BRK 
0xD1AB:		BRK 
0xD1AC:		BRK 
0xD1AD:		BRK 
0xD1AE:		BRK 
0xD1AF:		BRK 
0xD1B0:		NOP 
0xD1B1:		DEC $c6
0xD1B3:		DEC $dcf8
0xD1B6:		DEC $0000
0xD1B9:		BRK 
0xD1BA:		BRK 
0xD1BB:		BRK 
0xD1BC:		BRK 
0xD1BD:		BRK 
0xD1BE:		BRK 
0xD1BF:		BRK 
0xD1C0:		SEI 
0xD1C1:		CPY $7cc0
0xD1C4:		ASL $c6
0xD1C6:		NOP 
0xD1C7:		BRK 
0xD1C8:		BRK 
0xD1C9:		BRK 
0xD1CA:		BRK 
0xD1CB:		BRK 
0xD1CC:		BRK 
0xD1CD:		BRK 
0xD1CE:		BRK 
0xD1CF:		BRK 
0xD1D0:		ROR $1818, X
0xD1D3:		CLC 
0xD1D4:		CLC 
0xD1D5:		CLC 
0xD1D6:		CLC 
0xD1D7:		BRK 
0xD1D8:		BRK 
0xD1D9:		BRK 
0xD1DA:		BRK 
0xD1DB:		BRK 
0xD1DC:		BRK 
0xD1DD:		BRK 
0xD1DE:		BRK 
0xD1DF:		BRK 
0xD1E0:		DEC $c6
0xD1E2:		DEC $c6
0xD1E4:		DEC $c6
0xD1E6:		NOP 
0xD1E7:		BRK 
0xD1E8:		BRK 
0xD1E9:		BRK 
0xD1EA:		BRK 
0xD1EB:		BRK 
0xD1EC:		BRK 
0xD1ED:		BRK 
0xD1EE:		BRK 
0xD1EF:		BRK 
0xD1F0:		DEC $c6
0xD1F2:		DEC $ee
0xD1F4:		NOP 
0xD1F5:		SEC 
0xD1F6:		BPL *+2
0xD1F8:		BRK 
0xD1F9:		BRK 
0xD1FA:		BRK 
0xD1FB:		BRK 
0xD1FC:		BRK 
0xD1FD:		BRK 
0xD1FE:		BRK 
0xD1FF:		BRK 
0xD200:		DEC $c6
0xD202:		DEC $fe, X
0xD204:		INC $c6ee, X
0xD207:		BRK 
0xD208:		BRK 
0xD209:		BRK 
0xD20A:		BRK 
0xD20B:		BRK 
0xD20C:		BRK 
0xD20D:		BRK 
0xD20E:		BRK 
0xD20F:		BRK 
0xD210:		DEC $ee
0xD212:		NOP 
0xD213:		SEC 
0xD214:		NOP 
0xD215:		INC $00c6
0xD218:		BRK 
0xD219:		BRK 
0xD21A:		BRK 
0xD21B:		BRK 
0xD21C:		BRK 
0xD21D:		BRK 
0xD21E:		BRK 
0xD21F:		BRK 
0xD220:		ROR $66
0xD222:		ROR $3c
0xD224:		CLC 
0xD225:		CLC 
0xD226:		CLC 
0xD227:		BRK 
0xD228:		BRK 
0xD229:		BRK 
0xD22A:		BRK 
0xD22B:		BRK 
0xD22C:		BRK 
0xD22D:		BRK 
0xD22E:		BRK 
0xD22F:		BRK 
0xD230:		INC $1c0e, X
0xD233:		SEC 
0xD234:		BVS *-30
0xD236:		INC $0000, X
0xD239:		BRK 
0xD23A:		BRK 
0xD23B:		BRK 
0xD23C:		BRK 
0xD23D:		BRK 
0xD23E:		BRK 
0xD23F:		BRK 
0xD240:		BRK 
0xD241:		BRK 
0xD242:		BRK 
0xD243:		BRK 
0xD244:		BRK 
0xD245:		BRK 
0xD246:		BRK 
0xD247:		BRK 
0xD248:		BRK 
0xD249:		BRK 
0xD24A:		BRK 
0xD24B:		BRK 
0xD24C:		BRK 
0xD24D:		BRK 
0xD24E:		BRK 
0xD24F:		BRK 
0xD250:		BRK 
0xD251:		BRK 
0xD252:		ASL $0e
0xD254:		PHP 
0xD255:		PHP 
0xD256:		PHP 
0xD257:		PHP 
0xD258:		BRK 
0xD259:		BRK 
0xD25A:		BRK 
0xD25B:		BRK 
0xD25C:		BRK 
0xD25D:		BRK 
0xD25E:		BRK 
0xD25F:		BRK 
0xD260:		BRK 
0xD261:		SEI 
0xD262:		ADC $79
0xD264:		ADC $65
0xD266:		SEI 
0xD267:		BRK 
0xD268:		BRK 
0xD269:		BRK 
0xD26A:		BRK 
0xD26B:		BRK 
0xD26C:		BRK 
0xD26D:		BRK 
0xD26E:		BRK 
0xD26F:		BRK 
0xD270:		BRK 
0xD271:		CPX $96
0xD273:		STX $97, Y
0xD275:		STX $e6, Y
0xD277:		BRK 
0xD278:		BRK 
0xD279:		BRK 
0xD27A:		BRK 
0xD27B:		BRK 
0xD27C:		BRK 
0xD27D:		BRK 
0xD27E:		BRK 
0xD27F:		BRK 
0xD280:		BRK 
0xD281:		EOR $5959, Y
0xD284:		EOR $4ed9, Y
0xD287:		BRK 
0xD288:		BRK 
0xD289:		BRK 
0xD28A:		BRK 
0xD28B:		BRK 
0xD28C:		BRK 
0xD28D:		BRK 
0xD28E:		BRK 
0xD28F:		BRK 
0xD290:		BRK 
0xD291:		NOP 
0xD292:		BVS *+114
0xD294:		NOP 
0xD295:		NOP 
0xD296:		SEI 
0xD297:		BRK 
0xD298:		BRK 
0xD299:		BRK 
0xD29A:		BRK 
0xD29B:		BRK 
0xD29C:		BRK 
0xD29D:		BRK 
0xD29E:		BRK 
0xD29F:		BRK 
0xD2A0:		BRK 
0xD2A1:		BRK 
0xD2A2:		DEC $ee
0xD2A4:		PLP 
0xD2A5:		PLP 
0xD2A6:		PLP 
0xD2A7:		PLP 
0xD2A8:		BRK 
0xD2A9:		BRK 
0xD2AA:		BRK 
0xD2AB:		BRK 
0xD2AC:		BRK 
0xD2AD:		BRK 
0xD2AE:		BRK 
0xD2AF:		BRK 
0xD2B0:		PHP 
0xD2B1:		PHP 
0xD2B2:		PHP 
0xD2B3:		PHP 
0xD2B4:		ASL $0006
0xD2B7:		BRK 
0xD2B8:		BRK 
0xD2B9:		BRK 
0xD2BA:		BRK 
0xD2BB:		BRK 
0xD2BC:		BRK 
0xD2BD:		BRK 
0xD2BE:		BRK 
0xD2BF:		BRK 
0xD2C0:		PLP 
0xD2C1:		PLP 
0xD2C2:		PLP 
0xD2C3:		PLP 
0xD2C4:		INC $00c6
0xD2C7:		BRK 
0xD2C8:		BRK 
0xD2C9:		BRK 
0xD2CA:		BRK 
0xD2CB:		BRK 
0xD2CC:		BRK 
0xD2CD:		BRK 
0xD2CE:		BRK 
0xD2CF:		BRK 
0xD2D0:		BRK 
0xD2D1:		BRK 
0xD2D2:		RTS 
0xD2D3:		BVS *+18
0xD2D5:		BPL *+18
0xD2D7:		BPL *+2
0xD2D9:		BRK 
0xD2DA:		BRK 
0xD2DB:		BRK 
0xD2DC:		BRK 
0xD2DD:		BRK 
0xD2DE:		BRK 
0xD2DF:		BRK 
0xD2E0:		NOP 
0xD2E1:		ROL $383c, X
0xD2E4:		BMI *+2
0xD2E6:		RTS 
0xD2E7:		BRK 
0xD2E8:		BRK 
0xD2E9:		BRK 
0xD2EA:		BRK 
0xD2EB:		BRK 
0xD2EC:		BRK 
0xD2ED:		BRK 
0xD2EE:		BRK 
0xD2EF:		BRK 
0xD2F0:		BPL *+18
0xD2F2:		BPL *+18
0xD2F4:		BVS *+98
0xD2F6:		BRK 
0xD2F7:		BRK 
0xD2F8:		BRK 
0xD2F9:		BRK 
0xD2FA:		BRK 
0xD2FB:		BRK 
0xD2FC:		BRK 
0xD2FD:		BRK 
0xD2FE:		BRK 
0xD2FF:		BRK 
0xD300:		NOP 
0xD301:		NOP 
0xD302:		SEC 
0xD303:		JMP ($83c6)
0xD306:		NOP 
0xD307:		NOP 
0xD308:		BRK 
0xD309:		BRK 
0xD30A:		BRK 
0xD30B:		BRK 
0xD30C:		BRK 
0xD30D:		BRK 
0xD30E:		BRK 
0xD30F:		BRK 
0xD310:		NOP 
0xD311:		SEC 
0xD312:		JMP ($83c6)
0xD315:		NOP 
0xD316:		NOP 
0xD317:		BRK 
0xD318:		BRK 
0xD319:		BRK 
0xD31A:		BRK 
0xD31B:		BRK 
0xD31C:		BRK 
0xD31D:		BRK 
0xD31E:		BRK 
0xD31F:		BRK 
0xD320:		SEC 
0xD321:		JMP ($83c6)
0xD324:		NOP 
0xD325:		NOP 
0xD326:		BRK 
0xD327:		BRK 
0xD328:		BRK 
0xD329:		BRK 
0xD32A:		BRK 
0xD32B:		BRK 
0xD32C:		BRK 
0xD32D:		BRK 
0xD32E:		BRK 
0xD32F:		BRK 
0xD330:		JMP ($83c6)
0xD333:		NOP 
0xD334:		NOP 
0xD335:		BRK 
0xD336:		BRK 
0xD337:		BRK 
0xD338:		BRK 
0xD339:		BRK 
0xD33A:		BRK 
0xD33B:		BRK 
0xD33C:		BRK 
0xD33D:		BRK 
0xD33E:		BRK 
0xD33F:		BRK 
0xD340:		DEC $83
0xD342:		NOP 
0xD343:		NOP 
0xD344:		BRK 
0xD345:		BRK 
0xD346:		BRK 
0xD347:		BRK 
0xD348:		BRK 
0xD349:		BRK 
0xD34A:		BRK 
0xD34B:		BRK 
0xD34C:		BRK 
0xD34D:		BRK 
0xD34E:		BRK 
0xD34F:		BRK 
0xD350:		NOP 
0xD351:		NOP 
0xD352:		NOP 
0xD353:		BRK 
0xD354:		BRK 
0xD355:		BRK 
0xD356:		BRK 
0xD357:		BRK 
0xD358:		BRK 
0xD359:		BRK 
0xD35A:		BRK 
0xD35B:		BRK 
0xD35C:		BRK 
0xD35D:		BRK 
0xD35E:		BRK 
0xD35F:		BRK 
0xD360:		NOP 
0xD361:		NOP 
0xD362:		BRK 
0xD363:		BRK 
0xD364:		BRK 
0xD365:		BRK 
0xD366:		BRK 
0xD367:		BRK 
0xD368:		BRK 
0xD369:		BRK 
0xD36A:		BRK 
0xD36B:		BRK 
0xD36C:		BRK 
0xD36D:		BRK 
0xD36E:		BRK 
0xD36F:		BRK 
0xD370:		NOP 
0xD371:		BRK 
0xD372:		BRK 
0xD373:		BRK 
0xD374:		BRK 
0xD375:		BRK 
0xD376:		BRK 
0xD377:		BRK 
0xD378:		BRK 
0xD379:		BRK 
0xD37A:		BRK 
0xD37B:		BRK 
0xD37C:		BRK 
0xD37D:		BRK 
0xD37E:		BRK 
0xD37F:		BRK 
0xD380:		BRK 
0xD381:		BRK 
0xD382:		BRK 
0xD383:		BRK 
0xD384:		BRK 
0xD385:		BRK 
0xD386:		BRK 
0xD387:		NOP 
0xD388:		BRK 
0xD389:		BRK 
0xD38A:		BRK 
0xD38B:		BRK 
0xD38C:		BRK 
0xD38D:		BRK 
0xD38E:		BRK 
0xD38F:		BRK 
0xD390:		BRK 
0xD391:		BRK 
0xD392:		BRK 
0xD393:		BRK 
0xD394:		BRK 
0xD395:		BRK 
0xD396:		NOP 
0xD397:		NOP 
0xD398:		BRK 
0xD399:		BRK 
0xD39A:		BRK 
0xD39B:		BRK 
0xD39C:		BRK 
0xD39D:		BRK 
0xD39E:		BRK 
0xD39F:		BRK 
0xD3A0:		BRK 
0xD3A1:		BRK 
0xD3A2:		BRK 
0xD3A3:		BRK 
0xD3A4:		BRK 
0xD3A5:		NOP 
0xD3A6:		NOP 
0xD3A7:		SEC 
0xD3A8:		BRK 
0xD3A9:		BRK 
0xD3AA:		BRK 
0xD3AB:		BRK 
0xD3AC:		BRK 
0xD3AD:		BRK 
0xD3AE:		BRK 
0xD3AF:		BRK 
0xD3B0:		BRK 
0xD3B1:		BRK 
0xD3B2:		BRK 
0xD3B3:		BRK 
0xD3B4:		NOP 
0xD3B5:		NOP 
0xD3B6:		SEC 
0xD3B7:		JMP ($0000)
0xD3BA:		BRK 
0xD3BB:		BRK 
0xD3BC:		BRK 
0xD3BD:		BRK 
0xD3BE:		BRK 
0xD3BF:		BRK 
0xD3C0:		BRK 
0xD3C1:		BRK 
0xD3C2:		BRK 
0xD3C3:		NOP 
0xD3C4:		NOP 
0xD3C5:		SEC 
0xD3C6:		JMP ($00c6)
0xD3C9:		BRK 
0xD3CA:		BRK 
0xD3CB:		BRK 
0xD3CC:		BRK 
0xD3CD:		BRK 
0xD3CE:		BRK 
0xD3CF:		BRK 
0xD3D0:		BRK 
0xD3D1:		BRK 
0xD3D2:		NOP 
0xD3D3:		NOP 
0xD3D4:		SEC 
0xD3D5:		JMP ($83c6)
0xD3D8:		BRK 
0xD3D9:		BRK 
0xD3DA:		BRK 
0xD3DB:		BRK 
0xD3DC:		BRK 
0xD3DD:		BRK 
0xD3DE:		BRK 
0xD3DF:		BRK 
0xD3E0:		BRK 
0xD3E1:		NOP 
0xD3E2:		NOP 
0xD3E3:		SEC 
0xD3E4:		JMP ($83c6)
0xD3E7:		NOP 
0xD3E8:		BRK 
0xD3E9:		BRK 
0xD3EA:		BRK 
0xD3EB:		BRK 
0xD3EC:		BRK 
0xD3ED:		BRK 
0xD3EE:		BRK 
0xD3EF:		BRK 
0xD3F0:		BRK 
0xD3F1:		BRK 
0xD3F2:		BRK 
0xD3F3:		BRK 
0xD3F4:		BRK 
0xD3F5:		BRK 
0xD3F6:		BRK 
0xD3F7:		BRK 
0xD3F8:		STA ($ff, X)
0xD3FA:		STA ($81, X)
0xD3FC:		STA ($ff, X)
0xD3FE:		STA ($81, X)
0xD400:		BRK 
0xD401:		BRK 
0xD402:		BRK 
0xD403:		BRK 
0xD404:		BRK 
0xD405:		BRK 
0xD406:		BRK 
0xD407:		NOP 
0xD408:		STA ($ff, X)
0xD40A:		STA ($81, X)
0xD40C:		STA ($ff, X)
0xD40E:		STA ($00, X)
0xD410:		BRK 
0xD411:		BRK 
0xD412:		BRK 
0xD413:		BRK 
0xD414:		BRK 
0xD415:		NOP 
0xD416:		NOP 
0xD417:		SEC 
0xD418:		STA ($ff, X)
0xD41A:		STA ($81, X)
0xD41C:		STA ($00, X)
0xD41E:		BRK 
0xD41F:		BRK 
0xD420:		BRK 
0xD421:		BRK 
0xD422:		BRK 
0xD423:		BRK 
0xD424:		NOP 
0xD425:		NOP 
0xD426:		SEC 
0xD427:		JMP ($ff81)
0xD42A:		STA ($81, X)
0xD42C:		BRK 
0xD42D:		BRK 
0xD42E:		BRK 
0xD42F:		BRK 
0xD430:		BRK 
0xD431:		BRK 
0xD432:		BRK 
0xD433:		NOP 
0xD434:		NOP 
0xD435:		SEC 
0xD436:		JMP ($81c6)
0xD439:		NOP 
0xD43A:		STA ($00, X)
0xD43C:		BRK 
0xD43D:		BRK 
0xD43E:		BRK 
0xD43F:		BRK 
0xD440:		BRK 
0xD441:		BRK 
0xD442:		NOP 
0xD443:		NOP 
0xD444:		SEC 
0xD445:		JMP ($83c6)
0xD448:		STA ($ff, X)
0xD44A:		BRK 
0xD44B:		BRK 
0xD44C:		BRK 
0xD44D:		BRK 
0xD44E:		BRK 
0xD44F:		BRK 
0xD450:		BRK 
0xD451:		NOP 
0xD452:		NOP 
0xD453:		SEC 
0xD454:		JMP ($83c6)
0xD457:		NOP 
0xD458:		STA ($00, X)
0xD45A:		BRK 
0xD45B:		BRK 
0xD45C:		BRK 
0xD45D:		BRK 
0xD45E:		BRK 
0xD45F:		BRK 
0xD460:		NOP 
0xD461:		SEC 
0xD462:		JMP ($83c6)
0xD465:		NOP 
0xD466:		NOP 
0xD467:		BRK 
0xD468:		BRK 
0xD469:		BRK 
0xD46A:		BRK 
0xD46B:		BRK 
0xD46C:		BRK 
0xD46D:		BRK 
0xD46E:		BRK 
0xD46F:		STA ($38, X)
0xD471:		JMP ($83c6)
0xD474:		NOP 
0xD475:		NOP 
0xD476:		BRK 
0xD477:		BRK 
0xD478:		BRK 
0xD479:		BRK 
0xD47A:		BRK 
0xD47B:		BRK 
0xD47C:		BRK 
0xD47D:		BRK 
0xD47E:		STA ($81, X)
0xD480:		JMP ($83c6)
0xD483:		NOP 
0xD484:		NOP 
0xD485:		BRK 
0xD486:		BRK 
0xD487:		BRK 
0xD488:		BRK 
0xD489:		BRK 
0xD48A:		BRK 
0xD48B:		BRK 
0xD48C:		BRK 
0xD48D:		NOP 
0xD48E:		STA ($81, X)
0xD490:		DEC $83
0xD492:		NOP 
0xD493:		NOP 
0xD494:		BRK 
0xD495:		BRK 
0xD496:		BRK 
0xD497:		BRK 
0xD498:		BRK 
0xD499:		BRK 
0xD49A:		BRK 
0xD49B:		BRK 
0xD49C:		STA ($ff, X)
0xD49E:		STA ($81, X)
0xD4A0:		NOP 
0xD4A1:		NOP 
0xD4A2:		NOP 
0xD4A3:		BRK 
0xD4A4:		BRK 
0xD4A5:		BRK 
0xD4A6:		BRK 
0xD4A7:		BRK 
0xD4A8:		BRK 
0xD4A9:		BRK 
0xD4AA:		BRK 
0xD4AB:		STA ($81, X)
0xD4AD:		NOP 
0xD4AE:		STA ($81, X)
0xD4B0:		NOP 
0xD4B1:		NOP 
0xD4B2:		BRK 
0xD4B3:		BRK 
0xD4B4:		BRK 
0xD4B5:		BRK 
0xD4B6:		BRK 
0xD4B7:		BRK 
0xD4B8:		BRK 
0xD4B9:		BRK 
0xD4BA:		STA ($81, X)
0xD4BC:		STA ($ff, X)
0xD4BE:		STA ($81, X)
0xD4C0:		NOP 
0xD4C1:		NOP 
0xD4C2:		NOP 
0xD4C3:		NOP 
0xD4C4:		BRK 
0xD4C5:		NOP 
0xD4C6:		EOR ($55), Y
0xD4C8:		NOP 
0xD4C9:		NOP 
0xD4CA:		NOP 
0xD4CB:		NOP 
0xD4CC:		NOP 
0xD4CD:		NOP 
0xD4CE:		NOP 
0xD4CF:		NOP 
0xD4D0:		EOR ($5f), Y
0xD4D2:		BRK 
0xD4D3:		NOP 
0xD4D4:		NOP 
0xD4D5:		NOP 
0xD4D6:		NOP 
0xD4D7:		NOP 
0xD4D8:		NOP 
0xD4D9:		NOP 
0xD4DA:		NOP 
0xD4DB:		NOP 
0xD4DC:		NOP 
0xD4DD:		NOP 
0xD4DE:		NOP 
0xD4DF:		NOP 
0xD4E0:		NOP 
0xD4E1:		INC $fefe, X
0xD4E4:		BRK 
0xD4E5:		INC $2626, X
0xD4E8:		NOP 
0xD4E9:		INC $fefe, X
0xD4EC:		INC $fefe, X
0xD4EF:		INC $fe22, X
0xD4F2:		BRK 
0xD4F3:		INC $fefe, X
0xD4F6:		INC $feff, X
0xD4F9:		INC $fefe, X
0xD4FC:		LSR A
0xD4FD:		INC $fffe, X
0xD500:		NOP 
0xD501:		BRK 
0xD502:		NOP 
0xD503:		NOP 
0xD504:		NOP 
0xD505:		NOP 
0xD506:		NOP 
0xD507:		NOP 
0xD508:		ORA $0f
0xD50A:		NOP 
0xD50B:		NOP 
0xD50C:		NOP 
0xD50D:		NOP 
0xD50E:		NOP 
0xD50F:		NOP 
0xD510:		NOP 
0xD511:		NOP 
0xD512:		NOP 
0xD513:		NOP 
0xD514:		NOP 
0xD515:		NOP 
0xD516:		BRK 
0xD517:		NOP 
0xD518:		NOP 
0xD519:		NOP 
0xD51A:		NOP 
0xD51B:		NOP 
0xD51C:		NOP 
0xD51D:		NOP 
0xD51E:		NOP 
0xD51F:		ORA $07
0xD521:		BRK 
0xD522:		NOP 
0xD523:		NOP 
0xD524:		NOP 
0xD525:		NOP 
0xD526:		NOP 
0xD527:		NOP 
0xD528:		ORA $0f
0xD52A:		NOP 
0xD52B:		NOP 
0xD52C:		NOP 
0xD52D:		NOP 
0xD52E:		NOP 
0xD52F:		NOP 
0xD530:		NOP 
0xD531:		NOP 
0xD532:		NOP 
0xD533:		NOP 
0xD534:		NOP 
0xD535:		NOP 
0xD536:		BRK 
0xD537:		NOP 
0xD538:		NOP 
0xD539:		NOP 
0xD53A:		NOP 
0xD53B:		NOP 
0xD53C:		NOP 
0xD53D:		NOP 
0xD53E:		NOP 
0xD53F:		ORA $e0
0xD541:		BRK 
0xD542:		SBC ($fb), Y
0xD544:		NOP 
0xD545:		NOP 
0xD546:		NOP 
0xD547:		NOP 
0xD548:		LDY #241
